npm ERR! missing script: server
npm ERR! 
npm ERR! Did you mean this?
npm ERR!     serve

npm ERR! A complete log of this run can be found in:
npm ERR!     /root/.npm/_logs/2021-06-11T10_14_13_258Z-debug.log

> cartos@0.1.0 serve /home/cartos.di.uminho.pt/LEI/cartos-interface
> vue-cli-service serve --port=16000

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/index.js?http://192.168.85.244:16001/sockjs-node /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack/hot/dev-server.js /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/index.js?http://192.168.85.244:16001/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 1248/1307 modules 59 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/elementoFormEditable.vue
<s> [webpack.Progress] 67% building 1248/1308 modules 60 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/docForm.vue
<s> [webpack.Progress] 67% building 1249/1308 modules 59 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/docForm.vue
<s> [webpack.Progress] 67% building 1250/1308 modules 58 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/docForm.vue
<s> [webpack.Progress] 67% building 1251/1308 modules 57 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/docForm.vue
<s> [webpack.Progress] 67% building 1251/1309 modules 58 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/tagging/EditorComponent.vue
<s> [webpack.Progress] 67% building 1252/1309 modules 57 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/tagging/EditorComponent.vue
<s> [webpack.Progress] 67% building 1252/1310 modules 58 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/PlaceListComponent.vue
<s> [webpack.Progress] 67% building 1253/1310 modules 57 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/PlaceListComponent.vue
<s> [webpack.Progress] 67% building 1254/1310 modules 56 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/PlaceListComponent.vue
<s> [webpack.Progress] 67% building 1255/1310 modules 55 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/PlaceListComponent.vue
<s> [webpack.Progress] 67% building 1256/1310 modules 54 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/PlaceListComponent.vue
<s> [webpack.Progress] 67% building 1257/1310 modules 53 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/PlaceListComponent.vue
<s> [webpack.Progress] 67% building 1257/1311 modules 54 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/tagging/ListaFoliosComponent.vue
<s> [webpack.Progress] 67% building 1257/1312 modules 55 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 67% building 1258/1312 modules 54 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 67% building 1259/1312 modules 53 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 67% building 1260/1312 modules 52 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 67% building 1261/1312 modules 51 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 67% building 1261/1313 modules 52 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/definitionForm.vue
<s> [webpack.Progress] 67% building 1261/1314 modules 53 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/indexForm.vue
<s> [webpack.Progress] 67% building 1262/1314 modules 52 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/indexForm.vue
<s> [webpack.Progress] 67% building 1263/1314 modules 51 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/indexForm.vue
<s> [webpack.Progress] 67% building 1264/1314 modules 50 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/indexForm.vue
<s> [webpack.Progress] 67% building 1265/1314 modules 49 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/indexForm.vue
<s> [webpack.Progress] 67% building 1266/1314 modules 48 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/indexForm.vue
<s> [webpack.Progress] 67% building 1267/1314 modules 47 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/indexForm.vue
<s> [webpack.Progress] 67% building 1268/1314 modules 46 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/indexForm.vue
<s> [webpack.Progress] 67% building 1269/1314 modules 45 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/indexForm.vue
<s> [webpack.Progress] 67% building 1270/1314 modules 44 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/indexForm.vue
<s> [webpack.Progress] 68% building 1271/1314 modules 43 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/indexForm.vue
<s> [webpack.Progress] 68% building 1272/1314 modules 42 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/indexForm.vue
<s> [webpack.Progress] 68% building 1273/1314 modules 41 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/indexForm.vue
<s> [webpack.Progress] 68% building 1273/1315 modules 42 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue2-google-maps/dist/components/infoWindow.vue?vue&type=template&id=17fc7ddc&
<s> [webpack.Progress] 68% building 1274/1315 modules 41 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/indexForm.vue
<s> [webpack.Progress] 68% building 1274/1316 modules 42 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/babel-loader/lib/index.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue2-google-maps/dist/components/infoWindow.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1275/1316 modules 41 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/indexForm.vue
<s> [webpack.Progress] 68% building 1275/1317 modules 42 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/babel-loader/lib/index.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue2-google-maps/dist/components/infoWindow.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1275/1318 modules 43 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue2-google-maps/dist/components/infoWindow.vue?vue&type=template&id=17fc7ddc&
<s> [webpack.Progress] 68% building 1276/1318 modules 42 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue2-google-maps/dist/components/infoWindow.vue?vue&type=template&id=17fc7ddc&
<s> [webpack.Progress] 68% building 1277/1318 modules 41 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue2-google-maps/dist/components/infoWindow.vue?vue&type=template&id=17fc7ddc&
<s> [webpack.Progress] 68% building 1278/1318 modules 40 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue2-google-maps/dist/components/infoWindow.vue?vue&type=template&id=17fc7ddc&
<s> [webpack.Progress] 68% building 1279/1318 modules 39 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue2-google-maps/dist/components/infoWindow.vue?vue&type=template&id=17fc7ddc&
<s> [webpack.Progress] 68% building 1279/1319 modules 40 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/PopupCartos.vue
<s> [webpack.Progress] 68% building 1280/1319 modules 39 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/PopupCartos.vue
<s> [webpack.Progress] 68% building 1281/1319 modules 38 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/PopupCartos.vue
<s> [webpack.Progress] 68% building 1282/1319 modules 37 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/PopupCartos.vue
<s> [webpack.Progress] 68% building 1282/1320 modules 38 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 68% building 1282/1321 modules 39 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/headerLogin.vue
